fecha_hora,simbolo,direccion,precio,score,motivo,version,score_modelo
2026-06-14 17:01:32,UNIUSDT,ORDEN_COMPRA_LONG,2.555,0.00098476,OPERADA,Fase1_MACD_BTC1H,
2026-06-14 18:15:30,XRPUSDT,ORDEN_COMPRA_LONG,1.1546,0.00065405,OPERADA,Fase1_MACD_BTC1H,
2026-06-15 08:45:33,TRXUSDT,ORDEN_COMPRA_LONG,0.31813,0.00069879,OPERADA,Fase1_MACD_BTC1H,
2026-06-15 18:00:32,DOTUSDT,ORDEN_COMPRA_LONG,0.99,0.0172923,RANKING_INFERIOR,Fase1_MACD_BTC1H,
2026-06-15 18:00:32,BNBUSDT,ORDEN_COMPRA_LONG,615.33,4.09265851,OPERADA,Fase1_MACD_BTC1H,
2026-06-15 18:00:34,AVAXUSDT,ORDEN_COMPRA_LONG,6.732,0.11421106,OPERADA,Fase1_MACD_BTC1H,
2026-06-16 09:00:27,UNIUSDT,ORDEN_COMPRA_LONG,2.735,0.05430983,OPERADA,Fase1_MACD_BTC1H,
2026-06-16 09:30:36,DOTUSDT,ORDEN_COMPRA_LONG,1.04,0.01602039,OPERADA,Fase1_MACD_BTC1H,
2026-06-16 09:45:24,AVAXUSDT,ORDEN_COMPRA_LONG,7.029,0.11062018,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 02:15:30,BNBUSDT,ORDEN_COMPRA_LONG,616.42,0.62090254,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 03:00:42,XRPUSDT,ORDEN_COMPRA_LONG,1.2372,0.00393526,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 09:00:29,UNIUSDT,ORDEN_COMPRA_LONG,3.065,0.03918898,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 09:30:29,UNIUSDT,ORDEN_COMPRA_LONG,3.075,0.04762431,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 14:30:30,DOTUSDT,ORDEN_COMPRA_LONG,1.017,0.00094071,RANKING_INFERIOR,Fase1_MACD_BTC1H,
2026-06-17 14:30:30,AVAXUSDT,ORDEN_COMPRA_LONG,6.904,0.01132364,OPERADA,Fase1_MACD_BTC1H,
2026-06-17 14:45:29,DOTUSDT,ORDEN_COMPRA_LONG,1.016,0.00119585,OPERADA,Fase1_MACD_BTC1H,
